2026-09-24T17:37:54.844135378Z AWSTOE version AWSTaskOrchestratorAndExecutor-1.0.20577.0 (built 2026-09-21_04:50:15PM) starting
2026-09-24T17:37:54.846752334Z Setup: Currently validating document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.413267301Z Using state directory /var/lib/amazon/toe
2026-09-24T17:37:55.708051426Z Executor: STARTED EXECUTION OF ALL DOCUMENTS
2026-09-24T17:37:55.708617189Z Document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.709000317Z Phase build
2026-09-24T17:37:55.709477311Z Step RemoveTrailingSlash
2026-09-24T17:37:55.710088890Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.712973653Z Stdout: local:/usr/share/kiwi-image-descriptions-examples/al2023/attestable-image-example
2026-09-24T17:37:55.713625216Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.713628918Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.713631800Z CmdExecution: Stderr: 
2026-09-24T17:37:55.713635175Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.713684519Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.718130370Z Step CheckRecipeType
2026-09-24T17:37:55.718834863Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.720168836Z Stdout: local
2026-09-24T17:37:55.720237593Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.720240454Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.720243364Z CmdExecution: Stderr: 
2026-09-24T17:37:55.720247033Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.720309127Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.725745190Z Step AssertS3Source
2026-09-24T17:37:55.725868949Z If: StringEquals: Is 'local' equal to 's3'? false
2026-09-24T17:37:55.725874831Z If: condition evaluated to 'false' and 'Else' defines the action as Skip
2026-09-24T17:37:55.727074482Z Executor: ACTION MODULE EXECUTION SKIPPED
2026-09-24T17:37:55.730927613Z Step InstallPreRequisites
2026-09-24T17:37:55.731508800Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:56.049481392Z Stdout: Last metadata expiration check: 0:02:49 ago on Thu Sep 24 17:35:07 2026.
2026-09-24T17:37:56.167734702Z Stdout: Dependencies resolved.
2026-09-24T17:37:56.230317583Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230324110Z Stdout:  Package                         Arch    Version                        Repository    Size
2026-09-24T17:37:56.230329033Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230332159Z Stdout: Installing:
2026-09-24T17:37:56.230334674Z Stdout:  aws-nitro-tpm-tools             x86_64  1.1.2-1.amzn2023               amazonlinux  1.9 M
2026-09-24T17:46:25.573754123Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount /dev/loop0p2 /var/tmp/kiwi_mount_manager.q7utou0c][0m
2026-09-24T17:46:25.591768183Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.q7utou0c/boot[0m
2026-09-24T17:46:25.591829302Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.q7utou0c/boot/efi[0m
2026-09-24T17:46:25.591986183Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.592093703Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.q7utou0c/boot/efi][0m
2026-09-24T17:46:25.594578912Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.594710781Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount /dev/loop0p1 /var/tmp/kiwi_mount_manager.q7utou0c/boot/efi][0m
2026-09-24T17:46:25.598487226Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.q7utou0c/image[0m
2026-09-24T17:46:25.598812711Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.598819504Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.q7utou0c/image][0m
2026-09-24T17:46:25.601263267Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.601364294Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -n --bind /tmp/build/image-root/image /var/tmp/kiwi_mount_manager.q7utou0c/image][0m
2026-09-24T17:46:25.603579658Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.q7utou0c/tmp[0m
2026-09-24T17:46:25.603870130Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.603986263Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.q7utou0c/tmp][0m
2026-09-24T17:46:25.606383376Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.606519470Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -t tmpfs tmpfs /var/tmp/kiwi_mount_manager.q7utou0c/tmp][0m
2026-09-24T17:46:25.608859972Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.q7utou0c/var/tmp[0m
2026-09-24T17:46:25.609106457Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.609223527Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.q7utou0c/var/tmp][0m
2026-09-24T17:46:25.612059120Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.612070360Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -t tmpfs tmpfs /var/tmp/kiwi_mount_manager.q7utou0c/var/tmp][0m
2026-09-24T17:46:25.614194634Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.q7utou0c/proc[0m
2026-09-24T17:46:25.614474242Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.614478753Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.q7utou0c/proc][0m
2026-09-24T17:46:25.617071248Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.617075042Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -n --bind /proc /var/tmp/kiwi_mount_manager.q7utou0c/proc][0m
2026-09-24T17:46:25.619415255Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.q7utou0c/sys[0m
2026-09-24T17:46:25.619491650Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.619609125Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.q7utou0c/sys][0m
2026-09-24T17:46:25.622160268Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.622270083Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -n --bind /sys /var/tmp/kiwi_mount_manager.q7utou0c/sys][0m
2026-09-24T17:46:25.624538542Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.q7utou0c/dev[0m
2026-09-24T17:46:25.624741703Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.624849077Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.q7utou0c/dev][0m
2026-09-24T17:46:25.627495797Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.627499753Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -n --bind /dev /var/tmp/kiwi_mount_manager.q7utou0c/dev][0m
2026-09-24T17:46:25.630261570Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.avz5l64_/boot[0m
2026-09-24T17:46:25.630432584Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.avz5l64_/boot/efi[0m
2026-09-24T17:46:25.630589339Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.630704195Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.avz5l64_][0m
2026-09-24T17:46:25.633111260Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.633221800Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount /dev/loop0p2 /var/tmp/kiwi_mount_manager.avz5l64_][0m
2026-09-24T17:46:25.637372780Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.637532744Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.avz5l64_/boot/efi][0m
2026-09-24T17:46:25.639843147Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.639959093Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount /dev/loop0p1 /var/tmp/kiwi_mount_manager.avz5l64_/boot/efi][0m
2026-09-24T17:46:25.643000213Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.avz5l64_/tmp[0m
2026-09-24T17:46:25.643215507Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.643343811Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.avz5l64_/tmp][0m
2026-09-24T17:46:25.645803701Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.645808366Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -n --bind /tmp /var/tmp/kiwi_mount_manager.avz5l64_/tmp][0m
2026-09-24T17:46:25.648267524Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.avz5l64_/etc/kernel[0m
2026-09-24T17:46:25.648449754Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.648568087Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.avz5l64_/etc/kernel][0m
2026-09-24T17:46:25.651108758Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.651230204Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount /dev/loop0p1 /var/tmp/kiwi_mount_manager.avz5l64_/etc/kernel][0m
2026-09-24T17:46:25.653966910Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.avz5l64_/dev[0m
2026-09-24T17:46:25.654145063Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.avz5l64_/proc[0m
2026-09-24T17:46:25.654227533Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.avz5l64_/sys[0m
2026-09-24T17:46:25.654342415Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.654455230Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.avz5l64_/dev][0m
2026-09-24T17:46:25.656736805Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.656856985Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -n --bind /dev /var/tmp/kiwi_mount_manager.avz5l64_/dev][0m
2026-09-24T17:46:25.659384258Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.659389584Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.avz5l64_/proc][0m
2026-09-24T17:46:25.662023256Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.662135347Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -n --bind /proc /var/tmp/kiwi_mount_manager.avz5l64_/proc][0m
2026-09-24T17:46:25.664365587Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.664529164Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.avz5l64_/sys][0m
2026-09-24T17:46:25.666857508Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.666982689Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mount -n --bind /sys /var/tmp/kiwi_mount_manager.avz5l64_/sys][0m
2026-09-24T17:46:25.669925463Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for chroot in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.670063681Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [chroot /var/tmp/kiwi_mount_manager.avz5l64_ bootctl install --esp-path=/boot/efi --no-variables --entry-token os-id][0m
2026-09-24T17:46:25.683948099Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.avz5l64_/etc/kernel[0m
2026-09-24T17:46:25.684443110Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /var/tmp/kiwi_mount_manager.avz5l64_/boot/efi/loader[0m
2026-09-24T17:46:25.684534715Z Stdout: [ INFO    ]: 17:46:25 | Creating UKI EFI binary
2026-09-24T17:46:25.684587809Z Stdout: [ INFO    ]: 17:46:25 | Creating generic UKI EFI binary
2026-09-24T17:46:25.685122740Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for cp in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.685196070Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [cp /var/tmp/kiwi_pw2pdog7 /var/tmp/kiwi_16o8l6w2][0m
2026-09-24T17:46:25.688342466Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for bash in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.688458496Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [bash -c source /usr/lib/python3.9/site-packages/kiwi/config/functions.sh; baseQuoteFile /var/tmp/kiwi_16o8l6w2][0m
2026-09-24T17:46:25.698957758Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_align='1048576'[0m
2026-09-24T17:46:25.698990831Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_boot_timeout='0'[0m
2026-09-24T17:46:25.699021745Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_bootkernel=''[0m
2026-09-24T17:46:25.699053259Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_bootloader='systemd_boot'[0m
2026-09-24T17:46:25.699078996Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_bootloader_console='default:default'[0m
2026-09-24T17:46:25.699105291Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_bootprofile=''[0m
2026-09-24T17:46:25.699132614Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_btrfs_root_is_snapper_snapshot=''[0m
2026-09-24T17:46:25.699158920Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_btrfs_root_is_snapshot=''[0m
2026-09-24T17:46:25.699185960Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_cmdline='console=ttyS0 rd.shell=0 systemd.getty_auto=false rd.kiwi.verity_options=panic-on-corruption'[0m
2026-09-24T17:46:25.699210745Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_compressed=''[0m
2026-09-24T17:46:25.699238729Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_delete=''[0m
2026-09-24T17:46:25.699266360Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_devicepersistency=''[0m
2026-09-24T17:46:25.699295944Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_displayname='al2023-attestable-image-example'[0m
2026-09-24T17:46:25.699324322Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_drivers=''[0m
2026-09-24T17:46:25.699351092Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_firmware='uefi'[0m
2026-09-24T17:46:25.699378677Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_fsmountoptions=''[0m
2026-09-24T17:46:25.699404629Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_gpt_hybrid_mbr=''[0m
2026-09-24T17:46:25.699431169Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_hybridpersistent=''[0m
2026-09-24T17:46:25.699459185Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_hybridpersistent_filesystem=''[0m
2026-09-24T17:46:25.699485260Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_iname='al2023-attestable-image-example'[0m
2026-09-24T17:46:25.699512558Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_initrd_system='dracut'[0m
2026-09-24T17:46:25.699540994Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_install_volid='INSTALL'[0m
2026-09-24T17:46:25.699565728Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_installboot=''[0m
2026-09-24T17:46:25.699591033Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_iversion='1.0.0'[0m
2026-09-24T17:46:25.699616257Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_keytable='us'[0m
2026-09-24T17:46:25.699640379Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_language='en_US'[0m
2026-09-24T17:46:25.699664617Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_luks_empty_passphrase='false'[0m
2026-09-24T17:46:25.699688840Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oembootwait=''[0m
2026-09-24T17:46:25.699713796Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemdevicefilter=''[0m
2026-09-24T17:46:25.699738139Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemkboot=''[0m
2026-09-24T17:46:25.699762055Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemmultipath_scan=''[0m
2026-09-24T17:46:25.699786871Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemnicfilter=''[0m
2026-09-24T17:46:25.699811269Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oempartition_install=''[0m
2026-09-24T17:46:25.699834917Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemramdisksize=''[0m
2026-09-24T17:46:25.699862673Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemreboot=''[0m
2026-09-24T17:46:25.699881375Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemrebootinteractive=''[0m
2026-09-24T17:46:25.699908180Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemrecovery=''[0m
2026-09-24T17:46:25.699932888Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemrecoveryID=''[0m
2026-09-24T17:46:25.699959399Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemrecoveryInPlace=''[0m
2026-09-24T17:46:25.699982098Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemrecoveryPartSize=''[0m
2026-09-24T17:46:25.700005540Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemresizeonce=''[0m
2026-09-24T17:46:25.700029849Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemrootMB=''[0m
2026-09-24T17:46:25.700055733Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemshutdown=''[0m
2026-09-24T17:46:25.700078700Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemshutdowninteractive=''[0m
2026-09-24T17:46:25.700102583Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemsilentboot=''[0m
2026-09-24T17:46:25.700129277Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemsilentinstall=''[0m
2026-09-24T17:46:25.700155804Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemsilentverify=''[0m
2026-09-24T17:46:25.700179343Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemskipverify=''[0m
2026-09-24T17:46:25.700203389Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemswapMB=''[0m
2026-09-24T17:46:25.700227883Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemtitle=''[0m
2026-09-24T17:46:25.700252948Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemunattended=''[0m
2026-09-24T17:46:25.700276119Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemunattended_id=''[0m
2026-09-24T17:46:25.700300376Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_oemvmcp_parmfile=''[0m
2026-09-24T17:46:25.700324424Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_profiles=''[0m
2026-09-24T17:46:25.700350709Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_ramonly=''[0m
2026-09-24T17:46:25.700373961Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_revision='$Format:%H$'[0m
2026-09-24T17:46:25.700399468Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_rootpartuuid='55aab937-0bbb-410f-9ab9-21c16d645d34'[0m
2026-09-24T17:46:25.700424878Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_sectorsize='512'[0m
2026-09-24T17:46:25.700451168Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_showlicense=''[0m
2026-09-24T17:46:25.700473984Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_startsector='2048'[0m
2026-09-24T17:46:25.700493236Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_strip_delete=''[0m
2026-09-24T17:46:25.700521763Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_strip_libs=''[0m
2026-09-24T17:46:25.700548032Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_strip_tools=''[0m
2026-09-24T17:46:25.700568296Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_target_blocksize=''[0m
2026-09-24T17:46:25.700596598Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_target_removable=''[0m
2026-09-24T17:46:25.700619142Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_timezone='UTC'[0m
2026-09-24T17:46:25.700645593Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_type='oem'[0m
2026-09-24T17:46:25.700665479Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_vga=''[0m
2026-09-24T17:46:25.700692125Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | --> kiwi_wwid_wait_timeout=''[0m
2026-09-24T17:46:25.701165502Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Creating directory /tmp/build/image-root/dev[0m
2026-09-24T17:46:25.701280212Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.701341846Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /tmp/build/image-root/dev][0m
2026-09-24T17:46:25.703555142Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
